A1,A2,A3,Q1,Q2,Q3,Q4
0,0,0,-0.36236585529853155,2.5878700210766734,-0.7472061718034435,0.5399303655064749
0,0,1,0.5270547584912664,0.9255031067567345,-0.6670115024240634,5.4964461993985205
1,1,0,1.312088612759669,0.5728274312120823,-4.643916185212294,3.809027202357859
0,1,1,3.6293771793721197,1.7680964507731793,-1.077817504980091,-0.27365842637787946
0,0,0,1.7557492317995556,2.3387162427102597,6.3737196640904905,2.6837683333163542
1,0,0,-1.1292972221539992,0.07784904400998194,-0.38227489212184596,-1.3568483301358811
1,0,0,-0.06253930370899419,1.3867948353614867,3.418992193837187,-0.3424261952329537
0,1,0,3.6536167219225693,0.46429124410224465,2.9784272218705645,3.439314866371413
1,1,0,-2.7997634465837438,0.4372913577345532,-4.451628538766615,4.143557577787838
1,0,1,-0.05683535643276788,1.9447208645083873,-0.6217065304989806,-1.431218863727119
1,0,1,-3.168564460826031,2.179621742659725,-3.378763918048901,3.2265219146164426
1,1,0,5.191594198078395,0.12118266347077311,-4.695520063894051,2.893841879136211
0,0,1,-1.995929157801107,1.7786533408125424,1.1752508688282126,4.015435186218657
1,0,1,2.5574874699075947,2.795219629866803,2.2781067919636087,-4.548162321076963
1,0,0,0.5675008904816505,1.2958408514876045,0.4271562944784925,2.136414034463465
0,0,0,1.3068323207725427,0.0480375086992576,1.144820770431384,-2.799170521164637
0,0,0,5.553315416491694,0.6589862364614059,4.394646208073982,-0.32635418778206027
1,0,0,0.9373575488838615,1.7460970291130082,6.04477331674615,1.1080482182978588
0,0,0,4.122540962201811,2.978306968907524,-2.152528963718521,1.2958123065863105
1,0,0,1.596983695155931,0.8799054053879479,0.43036104064990444,-1.7968011086447746
0,0,0,-4.080790999265764,2.9192670560633633,-2.3642825032984707,-1.8887970532466096
0,0,0,-0.8595165541826253,1.8276538012596106,-6.668021609884941,2.164400798411512
0,0,0,1.9761265748097043,1.7953561863075747,-9.74509625354867,-1.8483968846397287
0,1,0,2.9772720101101315,0.7925084902735895,0.6389713471404765,-5.183347332048534
0,1,0,-0.9166103481238205,2.3163918951107894,1.8330218092375326,1.1543685302267206
0,0,0,-2.5180128823884926,0.25016443163502977,4.459493980602986,-3.5765628192793226
0,1,0,0.855525001280458,2.5807551081522586,0.05030912979941146,-3.1641898186750046
0,1,0,6.061798747181511,2.5754053735753057,0.5333079750348518,5.560589273938382
1,0,0,-1.929064185814228,0.9774198909905459,-2.79307568752227,1.478836641380336
0,1,0,-0.6713348262560919,1.261631276833978,-1.485438582158581,0.6848765597942411
0,1,0,-0.025236680645739085,2.3081908107754128,-1.477675770830312,-1.69481457469809
1,0,0,-3.2133881175565553,1.306661128638164,0.959829132194058,-3.7150025948811405
1,0,0,-2.0039824593186077,1.8510598889514438,-0.01253465279514144,0.8471282042833801
1,0,1,-1.9375513561549575,0.5590966524217095,-3.037255462124679,5.569631588388729
