R,A1,A2,A3,Q1,Q2
0.4896104714019265,1,0,0,0.8136149981730761,2.373889642997392
0.31136925485706385,0,0,0,0.6614427704225706,2.3212192269926684
0.3164539579183014,0,0,0,0.5224935676810699,1.2467258297602253
0.8518271136899453,0,0,0,-4.841889287467999,2.1575840023955997
0.47414859621251526,1,0,0,-0.5501007069367743,0.7260691477871698
0.6318792423042943,1,0,0,-2.7729600182470584,1.4582706499672016
0.734129649082731,1,0,0,4.39708696098278,2.9647862641208698
0.2584280246303967,1,0,0,2.2429266429082206,2.5795471708870754
0.4631206741358768,1,0,0,-1.8063818308900346,2.210099108382326
0.5061024110651511,1,0,0,5.536890214610816,0.48545488573212603
0.6333053132557015,0,0,0,1.4274155066633727,2.2101257670337646
0.5443639055923595,0,0,0,4.0476069408971584,2.6712130089749384
0.37048713556731777,0,0,0,-2.241152473664484,1.0946369059665335
0.2087772975343182,0,0,0,0.8525586093383919,2.4359528961702304
0.4651751775334036,1,0,0,2.1538062107755116,1.955357021478783
0.5661924041115118,0,0,0,3.46168174775101,0.0839420269874579
0.4442559934812864,0,0,0,0.1174194047531037,0.7450874404622571
0.6303962144858218,0,0,0,-2.5387164150400343,0.6887023150248053
0.4350183865608595,1,0,0,-1.6989148583421987,1.9420483722496324
0.43323818524664454,0,0,0,0.09436185141996348,1.2756265033307232
0.34029581357650274,1,0,0,2.941260842440844,0.09899578451131197
0.4853618701080816,0,0,0,3.381326876279042,2.527312876431706
0.5634925612476687,1,0,0,-3.6826460259595457,0.8172785760550945
0.34762069711203303,1,0,0,4.978321547961404,0.7210640736681021
0.5422256627349278,0,0,0,-3.525474008562759,2.843984540995971
0.4797454466683909,1,0,0,-1.08066036750494,1.7484831451729645
0.5440525756603707,1,0,0,-1.0737032272637195,2.6743811560250137
0.3025766977757007,1,0,0,4.161704888131274,1.5951537380939884
0.5935664723951578,0,0,0,-3.1969855283953335,1.810856594705491
0.7524362488666207,1,0,0,-0.23469968969462068,1.424889071803321
0.749939072999344,0,0,0,0.20887091338601554,2.2828483801609245
0.25135112787374614,1,0,0,-4.444567011500538,2.435173461720503
0.39884117445046924,0,0,0,-1.5839012667339478,0.9118813476058603
0.2005123077855861,0,0,0,-5.4478148332054275,1.8799317874770138
0.2880165181079067,1,0,0,-4.2991769357840415,0.7293880505630407
0.5463322621207962,1,0,0,1.3635604263293037,2.1081921564273225
0.631786497617147,1,0,0,0.35667352954099985,0.48722228409347745
0.3970108440433297,0,0,0,-3.049704546592568,1.514232828561176
0.4868491955150123,1,0,0,0.3257336908810062,0.6904681724354623
