R,Q1,Q2,Q3,Q4,A1,A2,A3,P1
0,0.7689365532400884,1.555364216408615,6.56005305584448,-0.8696004991462674,0,1,1,1.555364216408615
0,-2.2381907644643904,1.322968827966026,2.4203215221167724,-5.913262654334215,0,0,0,1.322968827966026
1,-1.6503820512729521,2.7326824836964194,0.29012105958682216,-2.8704285349630045,1,1,0,2.7326824836964194
1,-0.20929201299070788,1.3899466583906714,-3.1903565056674235,-6.146140706153915,1,0,0,1.3899466583906714
1,3.26704819561034,1.4718479062679566,-1.0401558229869061,-3.4350268151302554,1,0,0,1.4718479062679566
1,-1.519580944128138,2.6562870229069606,-5.1156430178128485,0.9521142574011104,0,1,1,2.6562870229069606
0,0.6196217481825467,1.7554577796049022,4.049997496914883,-1.3152410678629092,1,1,1,1.7554577796049022
0,-3.8912002313712977,0.5790203084899486,0.9683324477676634,-0.7276289065516885,0,1,0,0.5790203084899486
1,3.4441248073894637,1.5425982182171998,-4.923128114280401,1.2356976238350308,0,0,0,1.5425982182171998
1,0.020969258972312853,2.7324940147617887,-1.3339013579705377,0.35502404771587426,0,1,0,2.7324940147617887
1,3.335643946944865,0.14783301800019466,-0.15479294729047285,0.8223008776098402,1,0,0,0.14783301800019466
0,2.837055213268089,1.3157841793762075,-2.799810088706715,-4.413782166538348,0,1,0,1.3157841793762075
0,-0.4857307798122633,1.6373194264937267,3.6075513702166644,-1.0380564176794025,1,1,1,1.6373194264937267
1,3.301149374455811,2.0101346164965834,-7.205971810947357,-0.13744979956360362,0,1,0,2.0101346164965834
0,-0.1573770768196867,1.1680719617662807,3.46593062067537,-3.183815778560107,1,1,1,1.1680719617662807
0,1.7806004902511803,0.3478156147140248,2.931074837712405,0.8533341299465466,1,0,0,0.3478156147140248
1,3.8738211424698443,2.417302759502175,0.06185225186460867,-1.5005498353112174,1,1,0,2.417302759502175
0,-0.8046324263167468,1.537684650536489,-4.024054112034642,-2.4945798094083793,1,0,1,1.537684650536489
0,7.749523260900089,2.7720615404685303,1.4056931026423436,2.6442633147228403,1,0,1,2.7720615404685303
0,-1.1244635409605823,0.4558645248928892,3.102436093193096,0.09438829263528423,1,1,1,0.4558645248928892
1,1.6469580320076775,1.6446129339226134,1.1401165274877607,1.612153807641967,1,1,0,1.6446129339226134
0,-1.0797592406625611,1.6517902077469049,-1.2666214124982054,3.8539351436542875,1,0,1,1.6517902077469049
1,3.0894764598744215,1.7619373502321616,-1.9820209694617308,1.3594082212690815,1,1,1,1.7619373502321616
0,-1.3332094029287778,2.8484341441508834,2.829859933079508,-1.812200878390728,1,0,0,2.8484341441508834
1,0.024568460824236762,0.9632998002530785,5.006383449884117,0.4332480049407573,1,1,1,0.9632998002530785
0,2.8850431140709625,1.538510278815893,-1.4576812672372537,0.5476691060077425,0,0,0,1.538510278815893
1,-1.909818304338663,1.5278869232302372,3.372468202114644,-1.1013938430173649,1,1,1,1.5278869232302372
1,3.3767616293480973,2.3834382981797653,0.04561348079155244,-1.8595568925649086,1,1,1,2.3834382981797653
1,3.105703956704005,2.9703304641272,2.285463943372693,-4.95869497628523,0,0,1,2.9703304641272
1,0.7450910540650746,0.6163305440371486,-3.0822408270204127,3.9185700309018374,0,1,0,0.6163305440371486
