R,A1,A2,A3,Q1,Q2,Q3,Q4
0.28792845982887877,0,0,0,0.6140174004745123,2.3081388395459355,0.3203389785962458,0.1464708489117068
0.5039318149755952,0,0,0,-1.296550501925747,2.448491197728819,-4.963762584660275,-0.4349098176008848
0.4981963889891552,1,0,0,-6.789372999825471,1.883988684577146,-0.8999997774356389,1.8477707901450808
0.41315165979683804,1,0,1,-2.1878463724252275,1.3513225813967276,-3.6147888725806085,-1.9440497271391246
0.5344863929677613,1,1,1,5.7523776532090185,2.1590424922612033,-4.530360325984788,2.304268775857974
0.7294129760298447,0,1,1,1.798956454274351,2.903239488465739,-0.46794538067351193,-0.45325157320604326
0.5543663860309236,1,1,0,-4.670492202382618,2.655966037057027,-3.517943099633695,-1.1764924645532502
0.5901625553858654,0,1,0,-0.9195553141994384,1.8865027604847309,1.6117087584333039,-1.0652281440947429
0.30928286975276015,0,0,0,-0.6362836589574438,0.41173067872389524,-1.535664995151563,3.7457414725422034
0.9217377257503241,0,0,0,0.914662166284242,2.375740694277956,-1.318567215237608,0.40119780875000177
0.6789472197890107,1,1,1,-4.817844420511933,0.57138544638155,6.98587529895703,-0.47301030305343206
0.32969919159377015,0,0,1,-2.1709488051426753,1.1745719853454017,0.635601200595115,-0.41874513328497953
0.2447509968105224,0,0,0,-6.925089682587818,0.40440443467631626,0.5897881349014528,2.118493587212517
0.3978576546623576,0,1,0,-4.020214147841278,0.7417767414670333,2.628638591587439,1.1517771451439467
0.6988337122424222,1,1,1,0.5216836717160046,0.9924765138572946,1.9309556539173078,4.007420864013665
0.45759165683695624,1,1,1,2.8905985887521513,0.6711273470361936,0.32789146910623074,-0.41611072299648455
0.4660535760280752,1,0,0,-1.8158709113460982,2.624322275861192,-1.2316117375175852,3.3355822584250405
0.46484922372729925,1,0,1,3.7501185439914537,0.2051112725305817,2.4898540957485253,-4.5201454751544405
0.3504730123738524,1,0,0,-1.609965638021614,0.6795137040223553,-2.5083904471271765,1.856990937636005
0.6421467453090072,1,0,0,1.9037567336759444,0.8648634443709136,-0.23747849343227934,2.6538292440360003
0.42550597416765334,0,0,0,4.069855736069876,2.0020905732720236,-0.2482136041551441,5.040367568082377
0.6504248811805224,1,1,0,3.320101298750671,0.8699430324075311,-0.7374549645038546,1.3330756654209734
0.39743829664915603,1,1,1,-1.3088192368812728,2.9580875273390337,1.6797722306816212,-3.646980222755708
0.5315850913751142,1,1,1,-2.8680965532515756,1.3411901852148613,-0.09045192682164874,-0.02651291063954208
